!SESSION 2019-12-23 09:59:59.216 -----------------------------------------------
eclipse.buildId=4.11.0.I20190307-0500
java.version=1.8.0_232
java.vendor=Private Build
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file /home/alireza/eclipse-workspace/.metadata/.bak_0.log
Created Time: 2019-12-26 15:29:51.631

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-26 15:29:51.631
!MESSAGE Boot LS startup time from start to initialized: 1741ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-26 15:29:51.641
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.JjvpykYlisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-26 15:29:51.641
!MESSAGE subscribing to classpath changes: sts4.classpath.JjvpykYl isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-26 15:29:51.641
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-26 15:29:51.641
!MESSAGE subsribers = {sts4.classpath.JjvpykYl=Send Classpath Notifications(3644)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-26 15:29:51.642
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-26 15:29:51.642
!MESSAGE project TestServices ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-26 15:29:51.642
!MESSAGE project TestServices SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-26 15:29:51.642
!MESSAGE project TestHosco ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-26 15:29:51.643
!MESSAGE project TestHosco SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-26 15:29:51.643
!MESSAGE project demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-26 15:29:51.643
!MESSAGE project demo SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-26 15:29:51.644
!MESSAGE project ebimessages ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-26 15:29:51.644
!MESSAGE project ebimessages SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-26 15:29:51.644
!MESSAGE project ebrahimexamp1 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-26 15:29:51.644
!MESSAGE project ebrahimexamp1 SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-26 15:29:51.644
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-26 15:29:51.644
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.JjvpykYl => OK

!ENTRY org.eclipse.jdt.ui 4 10001 2019-12-26 15:32:28.341
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Java Model Status [TestServices does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newJavaModelException(JavaElement.java:583)
!MESSAGE Launch configuration Rt references closed project TestServices
!STACK 1
org.eclipse.core.runtime.CoreException: Launch configuration Rt references closed project TestServices
	at org.eclipse.jdt.launching.JavaRuntime.abort(JavaRuntime.java:1839)
	at org.eclipse.jdt.launching.JavaRuntime.getJavaProject(JavaRuntime.java:1711)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.updateLaunchConfiguration(MavenLaunchConfigurationListener.java:53)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.launchConfigurationChanged(MavenLaunchConfigurationListener.java:38)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.run(LaunchManager.java:225)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.notify(LaunchManager.java:209)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.setDirty(LaunchConfigurationWorkingCopy.java:528)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.setAttribute(LaunchConfigurationWorkingCopy.java:416)
	at org.eclipse.m2e.jdt.internal.launch.MavenRuntimeClasspathProvider.disable(MavenRuntimeClasspathProvider.java:353)
	at org.eclipse.m2e.jdt.internal.launch.MavenRuntimeClasspathProvider.disable(MavenRuntimeClasspathProvider.java:378)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.mavenProjectChanged(MavenLaunchConfigurationListener.java:70)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.notifyProjectChangeListeners(ProjectRegistryManager.java:777)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.applyMutableProjectRegistry(ProjectRegistryManager.java:921)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob$1.call(ProjectRegistryRefreshJob.java:98)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob$1.call(ProjectRegistryRefreshJob.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1336)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob.run(ProjectRegistryRefreshJob.java:81)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.jdt.launching 4 124 2020-01-12 12:16:28.159
!MESSAGE Launch configuration Rt references closed project TestServices

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-12 12:16:28.161
!MESSAGE Launch configuration Rt references closed project TestServices
!STACK 1
org.eclipse.core.runtime.CoreException: Launch configuration Rt references closed project TestServices
	at org.eclipse.jdt.launching.JavaRuntime.abort(JavaRuntime.java:1839)
	at org.eclipse.jdt.launching.JavaRuntime.getJavaProject(JavaRuntime.java:1711)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.updateLaunchConfiguration(MavenLaunchConfigurationListener.java:53)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.launchConfigurationChanged(MavenLaunchConfigurationListener.java:38)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.run(LaunchManager.java:225)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.notify(LaunchManager.java:209)
	at org.eclipse.debug.internal.core.LaunchManager.launchConfigurationChanged(LaunchManager.java:2151)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.writeNewFile(LaunchConfigurationWorkingCopy.java:381)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.doSave0(LaunchConfigurationWorkingCopy.java:258)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.doSave(LaunchConfigurationWorkingCopy.java:228)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.doSave(LaunchConfigurationWorkingCopy.java:186)
	at org.eclipse.m2e.jdt.internal.launch.MavenRuntimeClasspathProvider.disable(MavenRuntimeClasspathProvider.java:354)
	at org.eclipse.m2e.jdt.internal.launch.MavenRuntimeClasspathProvider.disable(MavenRuntimeClasspathProvider.java:378)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.mavenProjectChanged(MavenLaunchConfigurationListener.java:70)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.notifyProjectChangeListeners(ProjectRegistryManager.java:777)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.applyMutableProjectRegistry(ProjectRegistryManager.java:921)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob$1.call(ProjectRegistryRefreshJob.java:98)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob$1.call(ProjectRegistryRefreshJob.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1336)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob.run(ProjectRegistryRefreshJob.java:81)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.jdt.launching 4 124 2020-01-12 12:16:28.161
!MESSAGE Launch configuration Rt references closed project TestServices

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-12 12:16:28.162
!MESSAGE Launch configuration Emp references closed project TestServices
!STACK 1
org.eclipse.core.runtime.CoreException: Launch configuration Emp references closed project TestServices
	at org.eclipse.jdt.launching.JavaRuntime.abort(JavaRuntime.java:1839)
	at org.eclipse.jdt.launching.JavaRuntime.getJavaProject(JavaRuntime.java:1711)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.updateLaunchConfiguration(MavenLaunchConfigurationListener.java:53)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.launchConfigurationChanged(MavenLaunchConfigurationListener.java:38)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.run(LaunchManager.java:225)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.notify(LaunchManager.java:209)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.setDirty(LaunchConfigurationWorkingCopy.java:528)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.setAttribute(LaunchConfigurationWorkingCopy.java:416)
	at org.eclipse.m2e.jdt.internal.launch.MavenRuntimeClasspathProvider.disable(MavenRuntimeClasspathProvider.java:352)
	at org.eclipse.m2e.jdt.internal.launch.MavenRuntimeClasspathProvider.disable(MavenRuntimeClasspathProvider.java:378)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.mavenProjectChanged(MavenLaunchConfigurationListener.java:70)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.notifyProjectChangeListeners(ProjectRegistryManager.java:777)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.applyMutableProjectRegistry(ProjectRegistryManager.java:921)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob$1.call(ProjectRegistryRefreshJob.java:98)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob$1.call(ProjectRegistryRefreshJob.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1336)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob.run(ProjectRegistryRefreshJob.java:81)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.jdt.launching 4 124 2020-01-12 12:16:28.162
!MESSAGE Launch configuration Emp references closed project TestServices

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-12 12:16:28.162
!MESSAGE Launch configuration Emp references closed project TestServices
!STACK 1
org.eclipse.core.runtime.CoreException: Launch configuration Emp references closed project TestServices
	at org.eclipse.jdt.launching.JavaRuntime.abort(JavaRuntime.java:1839)
	at org.eclipse.jdt.launching.JavaRuntime.getJavaProject(JavaRuntime.java:1711)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.updateLaunchConfiguration(MavenLaunchConfigurationListener.java:53)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.launchConfigurationChanged(MavenLaunchConfigurationListener.java:38)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.run(LaunchManager.java:225)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.notify(LaunchManager.java:209)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.setDirty(LaunchConfigurationWorkingCopy.java:528)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.setAttribute(LaunchConfigurationWorkingCopy.java:416)
	at org.eclipse.m2e.jdt.internal.launch.MavenRuntimeClasspathProvider.disable(MavenRuntimeClasspathProvider.java:353)
	at org.eclipse.m2e.jdt.internal.launch.MavenRuntimeClasspathProvider.disable(MavenRuntimeClasspathProvider.java:378)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.mavenProjectChanged(MavenLaunchConfigurationListener.java:70)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.notifyProjectChangeListeners(ProjectRegistryManager.java:777)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.applyMutableProjectRegistry(ProjectRegistryManager.java:921)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob$1.call(ProjectRegistryRefreshJob.java:98)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob$1.call(ProjectRegistryRefreshJob.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1336)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob.run(ProjectRegistryRefreshJob.java:81)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.jdt.launching 4 124 2020-01-12 12:16:28.163
!MESSAGE Launch configuration Emp references closed project TestServices

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-12 12:16:28.165
!MESSAGE Launch configuration Emp references closed project TestServices
!STACK 1
org.eclipse.core.runtime.CoreException: Launch configuration Emp references closed project TestServices
	at org.eclipse.jdt.launching.JavaRuntime.abort(JavaRuntime.java:1839)
	at org.eclipse.jdt.launching.JavaRuntime.getJavaProject(JavaRuntime.java:1711)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.updateLaunchConfiguration(MavenLaunchConfigurationListener.java:53)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.launchConfigurationChanged(MavenLaunchConfigurationListener.java:38)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.run(LaunchManager.java:225)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.notify(LaunchManager.java:209)
	at org.eclipse.debug.internal.core.LaunchManager.launchConfigurationChanged(LaunchManager.java:2151)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.writeNewFile(LaunchConfigurationWorkingCopy.java:381)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.doSave0(LaunchConfigurationWorkingCopy.java:258)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.doSave(LaunchConfigurationWorkingCopy.java:228)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.doSave(LaunchConfigurationWorkingCopy.java:186)
	at org.eclipse.m2e.jdt.internal.launch.MavenRuntimeClasspathProvider.disable(MavenRuntimeClasspathProvider.java:354)
	at org.eclipse.m2e.jdt.internal.launch.MavenRuntimeClasspathProvider.disable(MavenRuntimeClasspathProvider.java:378)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.mavenProjectChanged(MavenLaunchConfigurationListener.java:70)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.notifyProjectChangeListeners(ProjectRegistryManager.java:777)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.applyMutableProjectRegistry(ProjectRegistryManager.java:921)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob$1.call(ProjectRegistryRefreshJob.java:98)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob$1.call(ProjectRegistryRefreshJob.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1336)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob.run(ProjectRegistryRefreshJob.java:81)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.jdt.launching 4 124 2020-01-12 12:16:28.165
!MESSAGE Launch configuration Emp references closed project TestServices

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:31.490
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:31.490
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@6fffa154[org.springframework.tooling.boot.ls:1.9.0.201907120625(id=649)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:31.492
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:31.568
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:33.549
!MESSAGE Boot LS startup time from start to initialized: 2037ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:33.587
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.VWNKfTvoisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:33.587
!MESSAGE subscribing to classpath changes: sts4.classpath.VWNKfTvo isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:33.590
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:33.591
!MESSAGE subsribers = {sts4.classpath.VWNKfTvo=Send Classpath Notifications(697)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:33.591
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:33.594
!MESSAGE project testjavapersiandate ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:33.594
!MESSAGE Preparing classpath changed notification testjavapersiandate

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:33.594
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:33.597
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:33.597
!MESSAGE buffering callback sts4.classpath.VWNKfTvo testjavapersiandate false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:33.600
!MESSAGE executing callback sts4.classpath.VWNKfTvo 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:33.603
!MESSAGE project TestHosco ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:33.604
!MESSAGE project TestHosco SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:33.604
!MESSAGE project TestServices ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:33.604
!MESSAGE project TestServices SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:33.604
!MESSAGE project demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:33.604
!MESSAGE project demo SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:33.604
!MESSAGE project ebimessages ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:33.605
!MESSAGE project ebimessages SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:33.605
!MESSAGE project ebrahimexamp1 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:33.605
!MESSAGE project ebrahimexamp1 SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:33.605
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:33.605
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.VWNKfTvo => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:33.635
!MESSAGE executing callback sts4.classpath.VWNKfTvo SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:49.051
!MESSAGE Preparing classpath changed notification testjavapersiandate

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:49.058
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:49.059
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:49.059
!MESSAGE buffering callback sts4.classpath.VWNKfTvo testjavapersiandate false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:49.059
!MESSAGE executing callback sts4.classpath.VWNKfTvo 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:49.065
!MESSAGE executing callback sts4.classpath.VWNKfTvo SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:52.337
!MESSAGE Preparing classpath changed notification testjavapersiandate

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:52.337
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:52.338
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:52.338
!MESSAGE buffering callback sts4.classpath.VWNKfTvo testjavapersiandate false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:52.338
!MESSAGE executing callback sts4.classpath.VWNKfTvo 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-12 12:16:52.343
!MESSAGE executing callback sts4.classpath.VWNKfTvo SUCCESS [done]

!ENTRY org.eclipse.lsp4e 4 0 2020-01-12 12:20:54.328
!MESSAGE 
!STACK 0
java.lang.InterruptedException
	at java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:347)
	at java.util.concurrent.CompletableFuture.get(CompletableFuture.java:1928)
	at org.eclipse.lsp4e.operations.hover.LSBasedHover.getHoverInfo(LSBasedHover.java:105)
	at org.springframework.tooling.boot.ls.jdt.SpringBootJavaHoverProvider.getHoverInfo2(SpringBootJavaHoverProvider.java:43)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:167)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:133)
